team,season,ufga,ufgm,pts_off_tov,pts_paint,ufgp,Wins,Losses,FGM,FGA,FG%,2pm,2pa,2p%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB_x,REB,AST,TOV,STL_x,BLK_x,BLKA,PF,PFD,+/-,GP_x,W_x,L_x,MIN_x,OFFRTG,DEFRTG,NETRTG,AST%,AST/TO,AST RAT,OREB%,DREB%_x,REB%,TOV%,EFG%,TS%,PACE,PIE,GP_y,W_y,L_y,MIN_y,DEFåÊRTG,DREB_y,DREB%_y,STL_y,BLK_y,OPPåÊPTS OFFåÊTOV,OPPåÊPTS 2NDåÊCHANCE,OPPåÊPTS FB,OPPåÊPTS PAINT
Magic,2016,1412,528,514,1588,0.37393767705382436,29,53,3139,7133,44.0,2438,4994,0.48818582299999996,701,2139,32.8,1309,1753,74.7,807,2734,3541,1820,1091,580,396,419,1584,1532,-539,82,29,53,3961,101.2,108.0,-6.8,58.0,1.67,16.8,21.6,77.4,48.7,13.3,48.9,52.4,99.11,46.0,82,29,53,3961,108,2734,77.4,580,396,1305,1097,1068,3820
Mavericks,2014,14516,6420,5978,14740,0.44227059796087076,50,32,3255,7036,46.3,2523,4954,0.509285426,732,2082,35.2,1386,1843,75.2,858,2608,3466,1846,1062,663,371,314,1644,1816,238,29,8,21,1397,101.8,106.0,-4.2,57.9,1.6,16.7,17.7,79.5,47.5,13.6,50.5,53.8,97.38,46.5,82,50,32,3976,104,2608,72.2,663,371,1245,1150,1301,3352
Mavericks,2015,14168,5976,6804,17444,0.42179559570863917,42,40,3064,6900,44.4,2258,4558,0.495392716,806,2342,34.4,1454,1831,79.4,751,2781,3532,1813,1047,560,306,363,1595,1757,-25,82,42,40,4001,104.8,104.3,0.6,59.2,1.73,17.2,20.6,76.2,48.5,13.1,50.2,54.4,96.4,50.3,82,42,40,4001,104,2781,76.2,560,306,1213,1100,1316,3350
Mavericks,2016,1360,548,468,1140,0.40294117647058825,33,49,2968,6750,44.0,2090,4277,0.488660276,878,2473,35.5,1215,1516,80.1,647,2516,3163,1705,972,614,307,280,1567,1591,-240,82,33,49,3956,103.7,106.3,-2.6,57.4,1.75,16.9,18.1,77.6,46.4,12.6,50.5,54.1,94.16,47.9,82,33,49,3956,106,2516,77.6,614,307,1148,951,1118,3242
Nets,2014,12052,5140,5306,15492,0.4264852306671092,38,44,3069,6804,45.1,2528,5171,0.488880294,541,1633,33.1,1359,1817,74.8,846,2627,3473,1716,1133,576,340,372,1579,1641,-236,28,11,17,1344,102.9,106.9,-4.0,58.4,1.39,16.4,21.9,77.3,49.4,15.5,50.8,54.6,104.11,47.6,82,38,44,3986,105,2627,73.7,576,340,1280,1152,1133,3574
Nets,2015,11908,5208,5460,15404,0.4373530399731273,21,61,3136,6920,45.3,2605,5412,0.48133776799999994,531,1508,35.2,1286,1699,75.7,863,2614,3477,1829,1212,627,332,430,1476,1510,-603,82,21,61,3951,100.9,108.5,-7.6,58.3,1.51,17.1,24.1,75.7,49.4,15.1,49.2,52.7,97.37,46.0,82,21,61,3951,109,2614,75.7,627,332,1497,989,1188,3924
Nets,2016,1380,532,640,1636,0.3855072463768116,20,62,3102,6987,44.4,2225,4396,0.506141947,877,2591,33.8,1592,2020,78.8,721,2879,3600,1756,1356,593,387,457,1726,1671,-552,82,20,62,3951,101.9,108.0,-6.1,56.6,1.29,16.0,19.6,76.1,48.2,15.9,50.7,55.1,103.58,46.0,82,20,62,3951,108,2879,76.1,593,387,1570,1176,1151,3692
Nuggets,2014,12104,4940,5460,14380,0.4081295439524124,30,52,3099,7158,43.3,2439,5126,0.47580959799999994,660,2032,32.5,1462,1991,73.4,1012,2653,3665,1788,1166,641,367,504,1882,1698,-291,29,16,13,1402,107.5,107.4,0.2,58.4,1.49,17.3,27.5,77.9,52.2,15.7,52.7,55.8,99.51,50.2,82,30,52,3976,106,2653,74.7,641,367,1348,1160,1082,3516
Nuggets,2015,12728,5504,6084,16900,0.43243243243243246,33,49,3093,7003,44.2,2437,5060,0.48162055299999995,656,1943,33.8,1513,1974,76.6,941,2718,3659,1858,1202,609,395,517,1723,1712,-254,82,33,49,3966,102.7,106.4,-3.7,60.1,1.55,17.0,25.8,77.3,51.1,14.8,48.9,53.1,98.16,47.9,82,33,49,3966,106,2718,77.3,609,395,1378,995,1070,3534
Nuggets,2016,1316,524,630,1748,0.3981762917933131,40,42,3377,7194,46.9,2507,4829,0.519155105,870,2365,36.8,1537,1986,77.4,966,2837,3803,2077,1226,568,323,404,1567,1653,42,82,40,42,3951,110.0,110.5,-0.5,61.5,1.69,18.3,27.3,78.7,53.2,14.7,53.0,56.8,100.7,50.3,82,40,42,3951,111,2837,78.7,568,323,1472,1007,1174,3888
Pacers,2014,12208,5284,4872,12360,0.43283093053735255,38,44,2998,6824,43.9,2386,5084,0.4693155,612,1740,35.2,1373,1817,75.6,856,2822,3678,1757,1147,505,375,386,1742,1754,23,29,16,13,1397,107.8,105.9,2.0,55.5,1.64,17.3,22.2,75.5,49.4,14.0,53.5,56.5,100.36,51.1,82,38,44,3971,101,2822,77.9,505,375,1274,967,1070,3140
Pacers,2015,13552,5828,7932,18248,0.43004722550177094,45,37,3142,6985,45.0,2479,5096,0.486459969,663,1889,35.1,1430,1872,76.4,847,2779,3626,1741,1219,742,391,366,1641,1676,140,82,45,37,3976,102.4,100.2,2.2,55.4,1.43,16.2,23.4,76.0,49.8,14.9,49.7,53.6,98.99,51.8,82,45,37,3976,100,2779,76.0,742,391,1337,1070,1002,3408
Pacers,2016,1672,744,842,1816,0.4449760765550239,42,40,3221,6931,46.5,2512,5046,0.497820055,709,1885,37.6,1467,1811,81.0,742,2702,3444,1844,1130,669,409,407,1597,1599,-18,82,42,40,3971,106.2,106.3,-0.1,57.2,1.63,17.2,21.2,75.5,48.7,13.9,51.6,55.8,98.15,50.5,82,42,40,3971,106,2702,75.5,669,409,1330,1060,867,3256
Pelicans,2014,12552,5508,4920,15664,0.43881453154875716,45,37,3108,6795,45.7,2522,5212,0.483883346,586,1583,37.0,1345,1790,75.1,942,2621,3563,1806,1087,553,510,475,1530,1533,65,30,15,15,1455,107.8,107.8,0.1,63.7,1.62,19.3,20.2,77.0,49.7,16.1,55.7,58.5,102.16,50.8,82,45,37,3956,105,2621,75.1,553,510,1210,1058,1123,3812
Pelicans,2015,13496,5880,5260,14856,0.43568464730290457,30,52,3153,7040,44.8,2451,5089,0.481627039,702,1951,36.0,1415,1823,77.6,782,2712,3494,1818,1102,633,342,423,1713,1630,-311,82,30,52,3956,103.2,107.3,-4.1,57.7,1.65,16.9,21.2,78.8,49.0,13.5,49.8,53.7,98.91,47.2,82,30,52,3956,107,2712,78.8,633,342,1226,927,962,3544
Pelicans,2016,1836,728,624,1800,0.39651416122004357,34,48,3210,7130,45.0,2442,4934,0.49493311700000003,768,2196,35.0,1368,1825,75.0,703,2879,3582,1869,1054,638,453,348,1490,1581,-172,82,34,48,3981,103.3,104.9,-1.6,58.2,1.77,17.2,18.5,76.8,47.5,12.7,50.4,53.9,100.09,49.3,82,34,48,3981,105,2879,76.8,638,453,1276,1013,1114,3616
Pistons,2014,11748,4960,5498,15000,0.42219952332311883,32,50,3041,7038,43.2,2338,4995,0.46806806799999995,703,2043,34.4,1292,1838,70.3,1051,2630,3681,1771,1099,623,383,391,1559,1584,-82,29,16,13,1392,104.1,104.3,-0.2,56.6,1.51,16.7,24.2,77.5,49.8,14.7,51.1,54.1,98.05,48.1,82,32,50,3966,104,2630,75.0,623,383,1295,1110,930,3522
Pistons,2015,13184,5520,5412,15608,0.4186893203883495,44,38,3111,7087,43.9,2371,4939,0.480056692,740,2148,34.5,1399,2095,66.8,1021,2777,3798,1594,1110,573,304,366,1557,1773,50,82,44,38,3976,103.3,103.4,-0.2,51.2,1.44,14.9,27.0,79.3,52.1,13.7,49.1,52.2,97.39,48.6,82,44,38,3976,103,2777,79.3,573,304,1195,879,854,3640
Pistons,2016,1556,628,560,1672,0.40359897172236503,37,45,3269,7282,44.9,2638,5367,0.49152226600000004,631,1915,33.0,1140,1586,71.9,908,2838,3746,1732,973,574,310,339,1467,1434,-92,82,37,45,3961,103.3,105.3,-2.0,53.0,1.78,16.2,24.1,81.2,51.6,12.1,49.2,52.1,97.09,48.2,82,37,45,3961,105,2838,81.2,574,310,1045,832,877,3378
Raptors,2014,11360,4960,5366,14924,0.43661971830985913,49,33,3108,6829,45.5,2382,4769,0.499475781,726,2060,35.2,1585,2014,78.7,881,2526,3407,1701,1057,615,357,413,1712,1668,252,27,19,8,1296,110.6,102.4,8.2,55.9,1.66,17.5,21.6,77.5,50.3,13.8,54.8,58.3,100.39,54.0,82,49,33,3971,105,2526,73.3,615,357,1230,1162,1013,3582
Raptors,2015,13268,5716,6298,16552,0.43081097377148025,56,26,3006,6669,45.1,2298,4755,0.483280757,708,1914,37.0,1702,2190,77.7,836,2724,3560,1536,1073,636,449,442,1610,1801,369,82,56,26,3956,107.0,102.7,4.3,51.1,1.43,15.0,24.6,77.7,51.6,13.6,50.4,55.2,95.31,52.5,82,56,26,3956,103,2724,77.7,636,449,1163,948,898,3286
Raptors,2016,1280,524,542,1564,0.409375,51,31,3211,6918,46.4,2486,4922,0.505079236,725,1996,36.3,1615,2028,79.6,871,2676,3547,1517,1041,677,400,392,1708,1666,345,82,51,31,3956,109.8,104.9,4.9,47.2,1.46,14.6,25.0,76.3,50.7,13.0,51.7,56.1,97.11,51.6,82,51,31,3956,105,2676,76.3,677,400,1224,1071,945,3418
Rockets,2014,14360,6028,7330,17984,0.41977715877437327,56,26,3032,6832,44.4,2099,4152,0.505539499,933,2680,34.8,1525,2133,71.5,958,2624,3582,1820,1366,776,407,437,1803,1730,282,27,23,4,1296,113.4,102.2,11.2,57.8,1.49,17.1,21.8,81.3,52.0,15.1,56.5,60.4,101.6,54.9,82,56,26,3961,101,2624,72.9,776,407,1504,1149,1253,3616
Rockets,2015,13656,5840,7092,16800,0.4276508494434681,41,41,3094,6847,45.2,2216,4314,0.513676402,878,2533,34.7,1671,2407,69.4,930,2601,3531,1821,1307,821,430,404,1790,1847,16,82,41,41,3966,105.5,105.6,-0.2,58.9,1.39,16.5,25.7,72.8,49.1,15.8,51.6,55.3,100.08,49.0,82,41,41,3966,106,2601,72.8,821,430,1597,1202,1183,3654
Rockets,2016,1432,660,612,1596,0.46089385474860334,55,27,3305,7152,46.2,2124,3846,0.55226209,1181,3306,35.7,1667,2177,76.6,892,2746,3638,2070,1240,670,352,409,1634,1674,473,82,55,27,3956,111.8,106.4,5.4,62.6,1.67,18.1,24.6,75.8,50.2,14.7,54.5,58.3,102.54,51.6,82,55,27,3956,106,2746,75.8,670,352,1432,1135,1170,4018
Spurs,2014,13484,5868,5516,15504,0.4351824384455651,55,27,3208,6854,46.8,2531,5007,0.505492311,677,1847,36.7,1368,1754,78.0,806,2772,3578,2000,1146,657,444,362,1564,1613,508,29,19,10,1392,105.1,101.7,3.3,59.4,1.59,17.5,24.9,79.1,51.9,14.8,50.9,54.5,96.61,53.0,82,55,27,3991,100,2772,77.3,657,444,1235,979,1156,3482
Spurs,2015,14888,6848,7772,21476,0.4599677592692101,67,15,3289,6797,48.4,2719,5279,0.51505967,570,1518,37.5,1342,1672,80.3,770,2831,3601,2010,1071,677,485,317,1433,1597,872,82,67,15,3941,108.4,96.6,11.8,61.1,1.88,18.9,23.0,79.1,52.0,13.7,52.6,56.4,95.72,57.8,82,67,15,3941,97,2831,79.1,677,485,1103,876,996,3286
Spurs,2016,1548,656,568,1476,0.42377260981912146,61,21,3222,6864,46.9,2469,4937,0.500101276,753,1927,39.1,1440,1806,79.7,821,2777,3598,1954,1101,655,484,333,1498,1623,590,82,61,21,3961,108.8,100.9,7.9,60.6,1.77,18.2,24.0,77.6,51.4,13.9,52.4,56.4,96.41,55.1,82,61,21,3961,101,2777,77.6,655,484,1205,1015,1036,3344
Suns,2014,12776,5416,5706,14428,0.42391984971822166,39,43,3178,7038,45.2,2480,4990,0.496993988,698,2048,34.1,1343,1767,76.0,896,2643,3539,1659,1238,700,385,337,1744,1664,-74,30,9,21,1445,102.3,109.3,-7.0,50.8,1.27,14.8,24.1,76.3,49.7,15.1,49.3,53.4,104.13,45.7,82,39,43,3976,103,2643,73.5,700,385,1412,1183,1250,3718
Suns,2015,12836,5400,6018,13976,0.4206918043004051,23,59,3051,7018,43.5,2313,4900,0.47204081600000003,738,2118,34.8,1431,1905,75.1,943,2733,3676,1701,1410,632,313,449,1858,1770,-546,82,23,59,3941,99.4,107.0,-7.6,55.8,1.21,15.5,25.4,77.1,50.6,16.9,48.7,52.6,100.86,45.0,82,23,59,3941,107,2733,77.1,632,313,1653,1034,1416,3590
Suns,2016,1252,504,722,1804,0.402555910543131,24,58,3270,7260,45.0,2655,5406,0.491120977,615,1854,33.2,1676,2159,77.6,976,2712,3688,1604,1265,673,399,435,2030,1822,-462,82,24,58,3966,103.9,109.3,-5.4,49.1,1.27,14.5,26.0,76.4,50.5,14.9,49.3,53.8,102.88,46.2,82,24,58,3966,109,2712,76.4,673,399,1488,1108,1312,3606
Thunder,2014,12264,5316,5238,14380,0.4334637964774951,45,37,3184,7119,44.7,2552,5255,0.48563273100000004,632,1864,33.9,1524,2020,75.4,1052,2844,3896,1681,1205,598,454,377,1829,1675,179,28,14,14,1364,102.1,100.7,1.4,55.5,1.39,15.8,27.1,77.6,51.2,15.1,49.3,52.6,98.36,50.3,82,45,37,3966,103,2844,75.6,598,454,1356,1049,1028,3506
Thunder,2015,15088,6872,8906,24684,0.45546129374337224,55,27,3372,7082,47.6,2694,5137,0.524430602,678,1945,34.9,1616,2067,78.2,1071,2916,3987,1883,1305,603,487,373,1691,1653,597,82,55,27,3966,109.9,103.0,6.9,55.8,1.44,16.8,31.1,76.0,54.7,15.9,52.4,56.5,99.37,54.6,82,55,27,3966,103,2916,76.0,603,487,1446,1143,1085,3706
Thunder,2016,1396,568,608,1660,0.4068767908309456,47,35,3237,7169,45.2,2545,5053,0.5036611910000001,692,2116,32.7,1575,2113,74.5,1002,2821,3823,1721,1230,648,408,450,1715,1697,62,82,47,35,3961,105.0,105.1,-0.2,53.2,1.4,15.6,27.9,79.0,53.4,14.8,50.0,54.0,100.47,49.9,82,47,35,3961,105,2821,79.0,648,408,1387,998,913,3896
Timberwolves,2014,10476,4516,5714,14652,0.43108056510118364,16,66,2986,6820,43.8,2580,5597,0.460961229,406,1223,33.2,1638,2110,77.6,949,2406,3355,1771,1231,668,327,449,1571,1751,-721,29,17,12,1402,109.0,107.6,1.4,57.0,1.65,17.2,25.6,76.6,50.8,14.0,52.0,56.3,98.07,51.7,82,16,66,3961,110,2406,71.6,668,327,1427,1223,1175,3938
Timberwolves,2015,11456,5240,5614,14784,0.4574022346368715,29,53,3095,6668,46.4,2640,5321,0.496147341,455,1347,33.8,1753,2213,79.2,821,2587,3408,1916,1231,656,375,427,1696,1768,-290,82,29,53,3976,104.3,107.1,-2.8,61.9,1.56,17.8,24.3,74.7,49.8,15.3,49.8,54.9,97.59,49.7,82,29,53,3976,107,2587,74.7,656,375,1461,1079,1097,3784
Timberwolves,2016,1060,464,594,1488,0.4377358490566038,31,51,3235,6922,46.7,2634,5199,0.506635892,601,1723,34.9,1586,1986,79.9,938,2540,3478,1940,1150,654,370,413,1646,1681,-91,82,31,51,3961,108.1,109.1,-1.0,60.0,1.69,17.8,27.2,75.9,51.2,14.4,51.1,55.5,97.11,50.1,82,31,51,3961,109,2540,75.9,654,370,1413,1100,1140,3792
Trail Blazers,2014,14756,6360,5018,14056,0.4310111141230686,51,31,3175,7049,45.0,2368,4818,0.491490245,807,2231,36.2,1272,1589,80.1,879,2881,3760,1799,1117,525,372,297,1494,1534,347,28,15,13,1349,103.2,102.0,1.2,47.6,1.21,14.0,23.3,80.8,52.4,14.8,49.7,54.2,98.99,50.9,82,51,31,3971,101,2881,76.2,525,372,1241,1129,1094,3534
Trail Blazers,2015,14956,6776,6020,15916,0.45306231612730674,44,38,3167,7040,45.0,2303,4704,0.48958333299999995,864,2336,37.0,1424,1889,75.4,948,2782,3730,1748,1200,562,380,424,1782,1597,68,82,44,38,3961,106.1,105.6,0.6,55.2,1.46,16.2,25.9,76.2,51.0,14.8,51.1,54.8,98.31,49.3,82,44,38,3961,106,2782,76.2,562,380,1338,1017,907,3354
Trail Blazers,2016,1568,708,616,1740,0.45153061224489793,41,41,3243,7059,45.9,2391,4787,0.49947775200000005,852,2272,37.5,1513,1940,78.0,830,2750,3580,1733,1126,574,408,431,1736,1624,-43,82,41,41,3986,107.8,107.8,0.0,53.4,1.54,16.1,23.0,76.8,49.8,13.7,52.0,55.9,99.08,49.3,82,41,41,3986,108,2750,76.8,574,408,1286,1030,1038,3520
Warriors,2014,16408,7664,7050,17724,0.46708922476840564,67,15,3410,7137,47.8,2527,4920,0.513617886,883,2217,39.8,1313,1709,76.8,853,2814,3667,2248,1185,762,496,293,1628,1541,828,29,23,6,1397,114.0,101.3,12.7,69.8,1.9,21.8,21.1,76.8,51.8,15.9,58.8,61.9,103.01,58.1,82,67,15,3946,98,2814,74.5,762,496,1250,1164,1142,3410
Warriors,2015,16728,8280,6948,18348,0.4949784791965567,73,9,3489,7159,48.7,2412,4567,0.528136632,1077,2592,41.6,1366,1790,76.3,816,2972,3788,2373,1245,689,498,336,1701,1627,882,82,73,9,3976,112.5,100.9,11.6,68.0,1.91,20.5,23.5,76.0,51.3,14.9,56.3,59.3,101.65,56.7,82,73,9,3976,101,2972,76.0,689,498,1365,1130,1187,3698
Warriors,2016,1436,668,640,1684,0.46518105849582175,67,15,3532,7140,49.5,2550,4578,0.5570117960000001,982,2562,38.3,1457,1850,78.8,770,2873,3643,2491,1211,785,555,313,1585,1588,954,82,67,15,3956,113.2,101.1,12.1,70.5,2.06,21.4,22.8,74.9,50.5,14.4,56.3,59.7,102.24,57.9,82,67,15,3956,101,2873,74.9,785,555,1371,1146,1182,3726
Wizards,2014,13900,6244,5762,14732,0.44920863309352516,46,36,3139,6790,46.2,2642,5409,0.488445184,497,1381,36.0,1305,1758,74.2,862,2801,3663,1969,1233,601,378,350,1707,1610,59,29,16,13,1402,105.3,103.2,2.1,56.6,1.57,16.7,22.3,76.5,49.4,14.0,51.1,55.0,99.2,51.3,82,46,36,3991,100,2801,77.3,601,378,1333,1034,963,3138
Wizards,2015,14360,6312,5428,13688,0.4395543175487465,41,41,3238,7033,46.0,2529,5050,0.500792079,709,1983,35.8,1349,1849,73.0,743,2688,3431,2005,1186,708,323,356,1708,1651,-41,82,41,41,3951,102.9,103.6,-0.7,61.9,1.69,18.2,20.6,77.7,48.6,14.3,51.1,54.4,100.63,49.7,82,41,41,3951,104,2688,77.7,708,323,1288,958,1045,3376
Wizards,2016,1384,648,608,1512,0.4682080924855491,49,33,3388,7137,47.5,2632,5107,0.515371059,756,2030,37.2,1421,1812,78.4,843,2671,3514,1956,1162,693,336,377,1745,1621,148,82,49,33,3971,108.5,106.9,1.6,57.7,1.68,17.7,24.1,75.5,49.9,14.1,52.8,56.4,99.68,51.1,82,49,33,3971,107,2671,75.5,693,336,1348,1134,989,3596
