team,season,ufga,ufgm,pts_off_tov,pts_paint,ufgp,Wins,Losses,FGM,FGA,FG%,2pm,2pa,2p%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,+/-,UncontestedAssists,GP,MIN_x,MIN_y,DEFRTG,AST%,AST/TO,AST RAT,OREB%,DREB%,TOV%,EFG%,TS%,PACE,PIE,OPP PTS OFF TOV,OPP PTS 2ND CHANCE,OPP PTS FB,OPP PTS PAINT
76ers,2014,11856,4616,6202,13532,0.389338731,18,64,2765,6777,40.8,2073,4617,0.448992853,692,2160,32,1320,1953,67.6,978,2536,3514,1683,1453,789,487,454,1778,1657,-736,2.742721331,82,1364,3961,104.2,65.7,1.48,18.5,26.4,78.3,17.1,51.8,55.3,103.13,51.3,1687,1144,1200,3420
76ers,2015,12640,5200,7514,18092,0.411392405,10,72,2970,6887,43.1,2206,4632,0.476252159,764,2255,33.9,1284,1850,69.4,777,2605,3382,1765,1343,680,495,466,1780,1571,-839,2.946175637,82,3961,3961,106.7,59.4,1.31,16.3,20.6,74,16.2,48.7,51.9,100.23,42.8,1639,1207,1370,3736
76ers,2016,1564,628,626,1520,0.401534527,28,54,3088,6992,44.2,2257,4549,0.496153001,831,2443,34,1393,1806,77.1,807,2706,3513,1949,1366,692,420,446,1793,1610,-467,0.322216521,82,3966,3966,106.4,63.1,1.43,17.6,22.4,75.3,16.4,50.1,53.9,100.96,47,1517,1106,1256,3698
Bucks,2014,13048,5828,6326,14388,0.446658492,41,41,3083,6722,45.9,2538,5222,0.486020682,545,1500,36.3,1312,1734,75.7,876,2574,3450,1932,1373,789,403,392,1814,1649,35,3.016563147,82,1301,3986,106.5,56.9,1.67,17.5,18.8,76.3,13.7,53.4,56.9,97.37,50.3,1374,1092,877,3262
Bucks,2015,9676,4340,5922,15476,0.448532451,33,49,3145,6740,46.7,2705,5463,0.495149185,440,1277,34.5,1391,1859,74.8,858,2559,3417,1895,1247,672,475,462,1695,1600,-343,2.290237467,82,3966,3966,105.7,60.3,1.52,17.7,24.9,73.1,15.7,49.9,53.7,96.55,48.3,1453,1153,1068,3606
Bucks,2016,1288,524,660,1644,0.406832298,42,40,3182,6715,47.4,2462,4769,0.516250786,720,1946,37,1413,1839,76.8,723,2589,3312,1984,1145,666,436,375,1660,1579,-15,0.264112903,82,3956,3956,106.4,62.4,1.73,18.6,21.5,75.4,14.4,52.7,56.5,96.73,50.4,1331,1040,961,3580
Bulls,2014,14188,6068,5732,15736,0.427685368,50,32,3001,6797,44.2,2356,4972,0.47385358,645,1825,35.3,1618,2067,78.3,959,2792,3751,1781,1145,514,476,443,1495,1736,246,3.407074677,82,1354,3976,107.1,59.5,1.6,16.9,20.2,81.2,14,48.6,51.4,98.63,44.3,1258,1079,1065,3344
Bulls,2015,13356,5840,6488,17716,0.437256664,42,40,3165,7170,44.1,2514,5417,0.464094517,651,1753,37.1,1354,1720,78.7,907,2889,3796,1870,1141,495,470,465,1545,1535,-121,3.122994652,82,3981,3981,103.9,59.1,1.64,17.1,24.5,74.9,14,48.7,52.6,98.25,49.4,1314,1169,1128,3642
Bulls,2016,1476,640,670,1800,0.433604336,41,41,3169,7141,44.4,2546,5310,0.479472693,623,1831,34,1474,1848,79.8,999,2797,3796,1851,1112,643,393,378,1455,1541,35,0.345759049,82,3956,3956,104.5,58.4,1.66,17,27,76.8,13.8,48.7,53,97.72,50.4,1267,977,1125,3710
Cavaliers,2014,15680,6772,6624,17432,0.431887755,53,29,3089,6739,45.8,2263,4486,0.504458315,826,2253,36.7,1453,1934,75.1,911,2612,3523,1814,1171,603,340,368,1510,1685,367,3.733186329,82,1397,3956,107.9,59.1,1.6,18,20.1,76.4,14.9,55.8,59.7,99.47,52,1329,1017,970,3502
Cavaliers,2015,15932,7128,6218,15892,0.447401456,57,25,3171,6888,46,2291,4460,0.51367713,880,2428,36.2,1333,1783,74.8,873,2777,3650,1861,1114,551,317,362,1666,1690,492,3.830198818,82,3971,3971,102.3,58.7,1.67,17.5,25.1,78.5,14.1,52.4,55.8,95.48,52.8,1278,919,917,3344
Cavaliers,2016,1400,612,500,1260,0.437142857,51,31,3275,6963,47,2208,4184,0.527724665,1067,2779,38.4,1431,1913,74.8,766,2821,3587,1858,1121,539,327,349,1486,1690,261,0.329386437,82,3976,3976,108,56.7,1.66,17.2,21.9,75.8,13.7,54.7,58,98.38,51,1365,1122,1094,3650
Celtics,2014,14060,5956,5742,14784,0.423613087,40,42,3193,7211,44.3,2533,5190,0.48805395,660,2021,32.7,1266,1678,75.4,910,2685,3595,2009,1133,674,294,431,1738,1545,13,2.964659034,82,1493,3976,100.6,59.5,1.59,17.2,21,78.9,14.3,51.7,55.6,97.72,53.2,1325,1108,890,3658
Celtics,2015,13976,5812,7596,19812,0.415855753,48,34,3216,7318,43.9,2499,5176,0.482805255,717,2142,33.5,1520,1929,78.8,950,2733,3683,1981,1127,752,348,450,1796,1718,263,2.933871782,82,3956,3956,100.9,61.6,1.76,17.6,25.1,74.6,13.5,48.8,53.1,101.15,52,1211,1164,888,3524
Celtics,2016,1396,608,562,1560,0.435530086,53,29,3168,6978,45.4,2183,4236,0.515344665,985,2742,35.9,1536,1903,80.7,744,2698,3442,2069,1088,617,340,425,1686,1664,216,0.293861769,82,3951,3951,105.5,65.3,1.9,18.9,21.2,75.3,13.3,52.5,56.7,99.32,51.4,1245,1143,1002,3544
Clippers,2014,16248,7528,5926,15028,0.463318562,56,26,3228,6830,47.3,2401,4628,0.518798617,827,2202,37.6,1468,2067,71,784,2711,3495,2031,1012,640,409,245,1749,1766,540,3.706548498,82,1301,3946,106.9,53.9,1.36,15.6,24.2,76.6,15.1,50.9,54.8,99.15,47.6,1218,1048,1007,3184
Clippers,2015,14640,6636,6218,15792,0.453278689,53,29,3141,6759,46.5,2344,4569,0.513022543,797,2190,36.4,1490,2152,69.2,721,2727,3448,1873,1063,709,460,259,1746,1842,351,3.542979178,82,3966,3966,100.9,59.6,1.76,17.6,20.1,73.8,13.2,52.4,55.6,97.97,53.3,1191,1135,1016,3386
Clippers,2016,1512,668,620,1640,0.441798942,51,31,3242,6820,47.5,2401,4575,0.524808743,841,2245,37.5,1586,2128,74.5,738,2790,3528,1848,1062,612,347,258,1626,1835,352,0.361471861,82,3951,3951,105.8,57,1.74,17.3,21.5,76.9,13.1,53.7,57.4,98.22,52.7,1247,1044,1171,3502
Grizzlies,2014,13568,5896,5658,15808,0.434551887,55,27,3097,6763,45.8,2674,5517,0.484683705,423,1246,33.9,1445,1869,77.3,856,2634,3490,1777,1094,700,347,424,1567,1662,266,3.317951604,82,1397,3981,105.3,58.9,1.42,16.7,19.4,77.1,15.3,50.3,54.5,95.66,47.6,1158,954,1101,3196
Grizzlies,2015,13328,5572,7554,18924,0.418067227,42,40,3019,6859,44,2515,5338,0.471150244,504,1521,33.1,1584,2024,78.3,916,2497,3413,1697,1090,724,350,469,1783,1732,-184,3.283441367,82,3966,3966,105.4,56.2,1.56,16.1,25.3,75.1,13.8,47.7,52.4,95.65,48.3,1239,970,1198,3160
Grizzlies,2016,1616,616,650,1428,0.381188119,43,39,2984,6854,43.5,2217,4685,0.47321238,767,2169,35.4,1504,1918,78.4,886,2621,3507,1744,1059,653,344,410,1840,1708,40,0.353211009,82,3981,3981,104.5,58.4,1.65,16.6,24.8,77.5,13.5,49.1,53.5,94.74,50.1,1217,946,1199,3096
Hawks,2014,17052,7604,6866,16540,0.445930096,60,22,3121,6699,46.6,2303,4547,0.506487794,818,2152,38,1349,1735,77.8,715,2611,3326,2111,1167,744,380,404,1457,1611,445,3.60208432,82,1397,3946,108.4,61.2,1.5,17.8,21.1,74,15.7,52,55.4,99.75,47.2,1290,1161,916,3232
Hawks,2015,17520,7644,7912,19304,0.43630137,48,34,3168,6923,45.8,2353,4597,0.511855558,815,2326,35,1282,1638,78.3,679,2772,3451,2100,1226,747,486,411,1570,1500,296,3.64,82,3966,3966,98.8,66.3,1.71,19.1,19.1,74.6,15,51.6,55.2,99.4,52.8,1308,1071,976,3354
Hawks,2016,1404,640,736,1568,0.455840456,43,39,3123,6918,45.1,2394,4781,0.500732064,729,2137,34.1,1484,2039,72.8,842,2793,3635,1938,1294,672,397,424,1491,1768,-70,0.330237358,82,3976,3976,103.1,62.1,1.5,17.5,23.6,76.1,15.7,50.4,54.1,99.83,50.6,1425,1083,1048,3210
Heat,2014,10792,4604,5388,13220,0.426612305,37,45,2885,6330,45.6,2329,4671,0.498608435,556,1659,33.5,1438,1940,74.1,747,2461,3208,1626,1214,642,372,359,1636,1715,-213,2.831488315,82,1349,3946,104.4,56.6,1.33,16.6,18.6,78.6,16.2,52.8,55.9,97.77,48.6,1382,1088,936,3362
Heat,2015,13152,5884,9304,25712,0.447384428,48,34,3150,6697,47,2652,5217,0.508338125,498,1480,33.6,1405,1887,74.5,807,2811,3618,1709,1155,553,531,337,1502,1608,135,3.442949093,82,3966,3966,101.5,54.3,1.48,16.4,23.8,77.8,14.7,50.8,54.5,95.75,52.5,1278,1062,879,3444
Heat,2016,1172,476,482,1392,0.406143345,41,41,3202,7037,45.5,2394,4824,0.496268657,808,2213,36.5,1248,1768,70.6,872,2705,3577,1742,1102,588,469,398,1680,1530,87,0.273249139,82,3956,3956,104.1,54.4,1.58,16.3,24.2,76.4,13.7,51.2,54.1,97.59,50,1142,1053,844,3646
Hornets,2014,12052,4932,4294,12268,0.409226684,33,49,2913,6932,42,2415,5366,0.450055908,498,1566,31.8,1397,1867,74.8,820,2793,3613,1654,976,499,448,440,1494,1708,-260,2.981862152,82,1354,3981,104.5,53.6,1.49,15.3,22.2,81.6,13.3,48.9,53.2,101.06,49.1,1053,1031,905,3156
Hornets,2015,13848,5864,5226,13868,0.42345465,48,34,3036,6922,43.9,2163,4512,0.479388298,873,2410,36.2,1534,1941,79,734,2869,3603,1778,1029,595,438,448,1487,1670,223,3.298087739,82,3971,3971,101.8,58.6,1.73,16.8,20,79.8,12.7,50.2,54.5,97.8,51.1,1155,933,1017,3280
Hornets,2016,1288,516,496,1316,0.400621118,36,46,3093,7000,44.2,2269,4653,0.487642381,824,2347,35.1,1591,1953,81.5,721,2853,3574,1891,942,571,390,450,1360,1631,16,0.272871497,82,3966,3966,106.1,61.1,2.01,17.7,19.9,79.6,11.7,50.1,54.7,97.85,50.5,1071,937,1055,3320
Jazz,2014,12060,5028,5348,13296,0.416915423,38,44,2900,6492,44.7,2290,4711,0.48609637,610,1781,34.3,1391,1929,72.1,988,2617,3605,1632,1256,623,489,382,1583,1604,18,3.080882353,82,1397,3941,101.8,57.8,1.45,17,20,78.5,15.3,52.6,56.3,97.71,52.2,1429,1028,1037,3236
Jazz,2015,12204,5196,5432,14032,0.425762045,40,42,2957,6593,44.9,2263,4637,0.488031055,694,1956,35.5,1402,1885,74.4,880,2665,3545,1554,1224,631,425,385,1655,1629,147,3.343629344,82,3991,3991,101.6,52.6,1.27,15.2,25.9,77.7,15.8,50.1,54,93.26,50.8,1312,940,961,3246
Jazz,2016,1576,656,594,1660,0.416243655,51,31,3033,6515,46.6,2242,4387,0.511055391,791,2128,37.2,1401,1875,74.7,771,2774,3545,1651,1118,550,410,312,1545,1655,323,0.397334949,82,3951,3951,102.7,54.4,1.48,16.3,23.2,78.9,14.5,52.6,56.3,93.62,53.4,1243,878,865,3358
Kings,2014,11024,4964,5542,14576,0.450290276,29,53,3010,6617,45.5,2549,5267,0.483956712,461,1350,34.1,1829,2400,76.2,895,2728,3623,1667,1333,550,324,508,1696,1958,-304,2.977804439,82,1349,3971,109.1,54.5,1.38,16.1,21.5,76.3,15.3,49.5,52.2,96.82,43.8,1524,1115,1378,3596
Kings,2015,14444,6524,6498,16700,0.451675436,33,49,3283,7083,46.4,2623,5244,0.500190694,660,1839,35.9,1514,2089,72.5,868,2760,3628,2009,1326,733,368,437,1676,1800,-203,3.24738676,82,3961,3961,106.3,61.2,1.52,17.7,23.9,74.9,15.7,51,54.6,102.24,49.4,1528,1117,1231,3574
Kings,2016,1488,616,772,1828,0.413978495,32,50,3105,6734,46.1,2368,4774,0.496020109,737,1960,37.6,1483,1913,77.5,715,2652,3367,1844,1201,627,324,420,1667,1646,-318,0.334056399,82,3976,3976,109.1,59.4,1.54,17.4,21,76.3,14.9,51.6,55.6,97.06,47.8,1426,1024,1209,3340
Knicks,2014,12536,5500,5204,12208,0.438736439,17,65,2882,6726,42.8,2322,5112,0.454225352,560,1614,34.7,1211,1575,76.9,867,2443,3310,1746,1206,575,382,353,1768,1564,-764,3.150057274,82,1349,3971,105.2,57.4,1.45,17.3,26.4,77.4,16,51.8,55.5,98.73,51.3,1406,1027,1006,3372
Knicks,2015,11896,5208,5154,14288,0.437794217,32,50,3022,6886,43.9,2412,5124,0.470725995,610,1762,34.6,1411,1753,80.5,850,2788,3638,1682,1099,467,466,343,1616,1520,-224,3.096313912,82,3961,3961,104.8,55.7,1.53,16.1,23.7,75.8,13.9,48.3,52.7,95.83,48.7,1262,1043,1050,3538
Knicks,2016,1336,576,516,1616,0.431137725,31,51,3244,7256,44.7,2540,5234,0.485288498,704,2022,34.8,1364,1731,78.8,983,2723,3706,1786,1139,581,455,377,1668,1516,-301,0.322508399,82,3971,3971,108.7,55.1,1.57,16.3,26.6,74.1,13.9,49.6,53.4,98.63,48.2,1354,1204,1147,3780
Lakers,2014,11292,4852,4982,13936,0.429684733,21,61,3054,7020,43.5,2522,5474,0.46072342,532,1546,34.4,1433,1935,74.1,952,2647,3599,1715,1086,578,366,396,1741,1589,-561,2.829154519,82,1311,3986,103.3,56.8,1.35,16.6,23.5,77.8,16.2,50.4,53.4,104.63,48.5,1305,1025,1241,3696
Lakers,2015,11512,4748,6176,17860,0.412439194,17,65,2880,6956,41.4,2241,4940,0.453643725,639,2016,31.7,1583,2028,78.1,878,2645,3523,1478,1124,593,337,458,1662,1573,-784,3.212449256,82,3946,3946,109.3,51.3,1.31,14.1,23.1,74.7,13.9,46,50.9,97.99,42.4,1352,1172,1393,3918
Lakers,2016,1376,612,772,1940,0.444767442,26,56,3224,7164,45,2494,5054,0.493470518,730,2110,34.6,1397,1853,75.4,933,2636,3569,1716,1243,674,320,440,1698,1520,-564,0.356643357,82,3941,3941,110.6,53.2,1.38,15.7,25,75.8,15,50.1,53.7,100.8,44.6,1474,1087,1328,3890
