Team,season,FGM,FGA,FG%,2pm,2pa,2p%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,+/-
Warriors,2014,3410,7137,47.8,2527,4920,0.513617886,883,2217,39.8,1313,1709,76.8,853,2814,3667,2248,1185,762,496,293,1628,1541,828
Hawks,2014,3121,6699,46.6,2303,4547,0.506487794,818,2152,38,1349,1735,77.8,715,2611,3326,2111,1167,744,380,404,1457,1611,445
Rockets,2014,3032,6832,44.4,2099,4152,0.505539499,933,2680,34.8,1525,2133,71.5,958,2624,3582,1820,1366,776,407,437,1803,1730,282
Clippers,2014,3228,6830,47.3,2401,4628,0.518798617,827,2202,37.6,1468,2067,71,784,2711,3495,2031,1012,640,409,245,1749,1766,540
Grizzlies,2014,3097,6763,45.8,2674,5517,0.484683705,423,1246,33.9,1445,1869,77.3,856,2634,3490,1777,1094,700,347,424,1567,1662,266
Spurs,2014,3208,6854,46.8,2531,5007,0.505492311,677,1847,36.7,1368,1754,78,806,2772,3578,2000,1146,657,444,362,1564,1613,508
Cavaliers,2014,3089,6739,45.8,2263,4486,0.504458315,826,2253,36.7,1453,1934,75.1,911,2612,3523,1814,1171,603,340,368,1510,1685,367
Trail Blazers,2014,3175,7049,45,2368,4818,0.491490245,807,2231,36.2,1272,1589,80.1,879,2881,3760,1799,1117,525,372,297,1494,1534,347
Bulls,2014,3001,6797,44.2,2356,4972,0.47385358,645,1825,35.3,1618,2067,78.3,959,2792,3751,1781,1145,514,476,443,1495,1736,246
Mavericks,2014,3255,7036,46.3,2523,4954,0.509285426,732,2082,35.2,1386,1843,75.2,858,2608,3466,1846,1062,663,371,314,1644,1816,238
Raptors,2014,3108,6829,45.5,2382,4769,0.499475781,726,2060,35.2,1585,2014,78.7,881,2526,3407,1701,1057,615,357,413,1712,1668,252
Wizards,2014,3139,6790,46.2,2642,5409,0.488445184,497,1381,36,1305,1758,74.2,862,2801,3663,1969,1233,601,378,350,1707,1610,59
Pelicans,2014,3108,6795,45.7,2522,5212,0.483883346,586,1583,37,1345,1790,75.1,942,2621,3563,1806,1087,553,510,475,1530,1533,65
Thunder,2014,3184,7119,44.7,2552,5255,0.485632731,632,1864,33.9,1524,2020,75.4,1052,2844,3896,1681,1205,598,454,377,1829,1675,179
Bucks,2014,3083,6722,45.9,2538,5222,0.486020682,545,1500,36.3,1312,1734,75.7,876,2574,3450,1932,1373,789,403,392,1814,1649,35
Celtics,2014,3193,7211,44.3,2533,5190,0.48805395,660,2021,32.7,1266,1678,75.4,910,2685,3595,2009,1133,674,294,431,1738,1545,13
Suns,2014,3178,7038,45.2,2480,4990,0.496993988,698,2048,34.1,1343,1767,76,896,2643,3539,1659,1238,700,385,337,1744,1664,-74
Nets,2014,3069,6804,45.1,2528,5171,0.488880294,541,1633,33.1,1359,1817,74.8,846,2627,3473,1716,1133,576,340,372,1579,1641,-236
Pacers,2014,2998,6824,43.9,2386,5084,0.4693155,612,1740,35.2,1373,1817,75.6,856,2822,3678,1757,1147,505,375,386,1742,1754,23
Jazz,2014,2900,6492,44.7,2290,4711,0.48609637,610,1781,34.3,1391,1929,72.1,988,2617,3605,1632,1256,623,489,382,1583,1604,18
Heat,2014,2885,6330,45.6,2329,4671,0.498608435,556,1659,33.5,1438,1940,74.1,747,2461,3208,1626,1214,642,372,359,1636,1715,-213
Hornets,2014,2913,6932,42,2415,5366,0.450055908,498,1566,31.8,1397,1867,74.8,820,2793,3613,1654,976,499,448,440,1494,1708,-260
Pistons,2014,3041,7038,43.2,2338,4995,0.468068068,703,2043,34.4,1292,1838,70.3,1051,2630,3681,1771,1099,623,383,391,1559,1584,-82
Nuggets,2014,3099,7158,43.3,2439,5126,0.475809598,660,2032,32.5,1462,1991,73.4,1012,2653,3665,1788,1166,641,367,504,1882,1698,-291
Kings,2014,3010,6617,45.5,2549,5267,0.483956712,461,1350,34.1,1829,2400,76.2,895,2728,3623,1667,1333,550,324,508,1696,1958,-304
Magic,2014,3076,6792,45.3,2522,5194,0.485560262,554,1598,34.7,1141,1565,72.9,822,2607,3429,1692,1221,647,314,441,1714,1467,-469
Lakers,2014,3054,7020,43.5,2522,5474,0.46072342,532,1546,34.4,1433,1935,74.1,952,2647,3599,1715,1086,578,366,396,1741,1589,-561
76ers,2014,2765,6777,40.8,2073,4617,0.448992853,692,2160,32,1320,1953,67.6,978,2536,3514,1683,1453,789,487,454,1778,1657,-736
Knicks,2014,2882,6726,42.8,2322,5112,0.454225352,560,1614,34.7,1211,1575,76.9,867,2443,3310,1746,1206,575,382,353,1768,1564,-764
Timberwolves,2014,2986,6820,43.8,2580,5597,0.460961229,406,1223,33.2,1638,2110,77.6,949,2406,3355,1771,1231,668,327,449,1571,1751,-721
Warriors,2015,3489,7159,48.7,2412,4567,0.528136632,1077,2592,41.6,1366,1790,76.3,816,2972,3788,2373,1245,689,498,336,1701,1627,882
Spurs,2015,3289,6797,48.4,2719,5279,0.51505967,570,1518,37.5,1342,1672,80.3,770,2831,3601,2010,1071,677,485,317,1433,1597,872
Cavaliers,2015,3171,6888,46,2291,4460,0.51367713,880,2428,36.2,1333,1783,74.8,873,2777,3650,1861,1114,551,317,362,1666,1690,492
Raptors,2015,3006,6669,45.1,2298,4755,0.483280757,708,1914,37,1702,2190,77.7,836,2724,3560,1536,1073,636,449,442,1610,1801,369
Thunder,2015,3372,7082,47.6,2694,5137,0.524430602,678,1945,34.9,1616,2067,78.2,1071,2916,3987,1883,1305,603,487,373,1691,1653,597
Clippers,2015,3141,6759,46.5,2344,4569,0.513022543,797,2190,36.4,1490,2152,69.2,721,2727,3448,1873,1063,709,460,259,1746,1842,351
Hawks,2015,3168,6923,45.8,2353,4597,0.511855558,815,2326,35,1282,1638,78.3,679,2772,3451,2100,1226,747,486,411,1570,1500,296
Celtics,2015,3216,7318,43.9,2499,5176,0.482805255,717,2142,33.5,1520,1929,78.8,950,2733,3683,1981,1127,752,348,450,1796,1718,263
Hornets,2015,3036,6922,43.9,2163,4512,0.479388298,873,2410,36.2,1534,1941,79,734,2869,3603,1778,1029,595,438,448,1487,1670,223
Heat,2015,3150,6697,47,2652,5217,0.508338125,498,1480,33.6,1405,1887,74.5,807,2811,3618,1709,1155,553,531,337,1502,1608,135
Pacers,2015,3142,6985,45,2479,5096,0.486459969,663,1889,35.1,1430,1872,76.4,847,2779,3626,1741,1219,742,391,366,1641,1676,140
Pistons,2015,3111,7087,43.9,2371,4939,0.480056692,740,2148,34.5,1399,2095,66.8,1021,2777,3798,1594,1110,573,304,366,1557,1773,50
Trail Blazers,2015,3167,7040,45,2303,4704,0.489583333,864,2336,37,1424,1889,75.4,948,2782,3730,1748,1200,562,380,424,1782,1597,68
Bulls,2015,3165,7170,44.1,2514,5417,0.464094517,651,1753,37.1,1354,1720,78.7,907,2889,3796,1870,1141,495,470,465,1545,1535,-121
Mavericks,2015,3064,6900,44.4,2258,4558,0.495392716,806,2342,34.4,1454,1831,79.4,751,2781,3532,1813,1047,560,306,363,1595,1757,-25
Grizzlies,2015,3019,6859,44,2515,5338,0.471150244,504,1521,33.1,1584,2024,78.3,916,2497,3413,1697,1090,724,350,469,1783,1732,-184
Rockets,2015,3094,6847,45.2,2216,4314,0.513676402,878,2533,34.7,1671,2407,69.4,930,2601,3531,1821,1307,821,430,404,1790,1847,16
Wizards,2015,3238,7033,46,2529,5050,0.500792079,709,1983,35.8,1349,1849,73,743,2688,3431,2005,1186,708,323,356,1708,1651,-41
Jazz,2015,2957,6593,44.9,2263,4637,0.488031055,694,1956,35.5,1402,1885,74.4,880,2665,3545,1554,1224,631,425,385,1655,1629,147
Magic,2015,3242,7120,45.5,2606,5302,0.491512637,636,1818,35,1249,1649,75.7,843,2709,3552,1933,1155,673,417,448,1701,1497,-133
Nuggets,2015,3093,7003,44.2,2437,5060,0.481620553,656,1943,33.8,1513,1974,76.6,941,2718,3659,1858,1202,609,395,517,1723,1712,-254
Bucks,2015,3145,6740,46.7,2705,5463,0.495149185,440,1277,34.5,1391,1859,74.8,858,2559,3417,1895,1247,672,475,462,1695,1600,-343
Kings,2015,3283,7083,46.4,2623,5244,0.500190694,660,1839,35.9,1514,2089,72.5,868,2760,3628,2009,1326,733,368,437,1676,1800,-203
Knicks,2015,3022,6886,43.9,2412,5124,0.470725995,610,1762,34.6,1411,1753,80.5,850,2788,3638,1682,1099,467,466,343,1616,1520,-224
Pelicans,2015,3153,7040,44.8,2451,5089,0.481627039,702,1951,36,1415,1823,77.6,782,2712,3494,1818,1102,633,342,423,1713,1630,-311
Timberwolves,2015,3095,6668,46.4,2640,5321,0.496147341,455,1347,33.8,1753,2213,79.2,821,2587,3408,1916,1231,656,375,427,1696,1768,-290
Suns,2015,3051,7018,43.5,2313,4900,0.472040816,738,2118,34.8,1431,1905,75.1,943,2733,3676,1701,1410,632,313,449,1858,1770,-546
Nets,2015,3136,6920,45.3,2605,5412,0.481337768,531,1508,35.2,1286,1699,75.7,863,2614,3477,1829,1212,627,332,430,1476,1510,-603
Lakers,2015,2880,6956,41.4,2241,4940,0.453643725,639,2016,31.7,1583,2028,78.1,878,2645,3523,1478,1124,593,337,458,1662,1573,-784
76ers,2015,2970,6887,43.1,2206,4632,0.476252159,764,2255,33.9,1284,1850,69.4,777,2605,3382,1765,1343,680,495,466,1780,1571,-839
Warriors,2016,3532,7140,49.5,2550,4578,0.557011796,982,2562,38.3,1457,1850,78.8,770,2873,3643,2491,1211,785,555,313,1585,1588,954
Spurs,2016,3222,6864,46.9,2469,4937,0.500101276,753,1927,39.1,1440,1806,79.7,821,2777,3598,1954,1101,655,484,333,1498,1623,590
Rockets,2016,3305,7152,46.2,2124,3846,0.55226209,1181,3306,35.7,1667,2177,76.6,892,2746,3638,2070,1240,670,352,409,1634,1674,473
Celtics,2016,3168,6978,45.4,2183,4236,0.515344665,985,2742,35.9,1536,1903,80.7,744,2698,3442,2069,1088,617,340,425,1686,1664,216
Cavaliers,2016,3275,6963,47,2208,4184,0.527724665,1067,2779,38.4,1431,1913,74.8,766,2821,3587,1858,1121,539,327,349,1486,1690,261
Clippers,2016,3242,6820,47.5,2401,4575,0.524808743,841,2245,37.5,1586,2128,74.5,738,2790,3528,1848,1062,612,347,258,1626,1835,352
Raptors,2016,3211,6918,46.4,2486,4922,0.505079236,725,1996,36.3,1615,2028,79.6,871,2676,3547,1517,1041,677,400,392,1708,1666,345
Jazz,2016,3033,6515,46.6,2242,4387,0.511055391,791,2128,37.2,1401,1875,74.7,771,2774,3545,1651,1118,550,410,312,1545,1655,323
Wizards,2016,3388,7137,47.5,2632,5107,0.515371059,756,2030,37.2,1421,1812,78.4,843,2671,3514,1956,1162,693,336,377,1745,1621,148
Thunder,2016,3237,7169,45.2,2545,5053,0.503661191,692,2116,32.7,1575,2113,74.5,1002,2821,3823,1721,1230,648,408,450,1715,1697,62
Hawks,2016,3123,6918,45.1,2394,4781,0.500732064,729,2137,34.1,1484,2039,72.8,842,2793,3635,1938,1294,672,397,424,1491,1768,-70
Grizzlies,2016,2984,6854,43.5,2217,4685,0.47321238,767,2169,35.4,1504,1918,78.4,886,2621,3507,1744,1059,653,344,410,1840,1708,40
Pacers,2016,3221,6931,46.5,2512,5046,0.497820055,709,1885,37.6,1467,1811,81,742,2702,3444,1844,1130,669,409,407,1597,1599,-18
Bucks,2016,3182,6715,47.4,2462,4769,0.516250786,720,1946,37,1413,1839,76.8,723,2589,3312,1984,1145,666,436,375,1660,1579,-15
Bulls,2016,3169,7141,44.4,2546,5310,0.479472693,623,1831,34,1474,1848,79.8,999,2797,3796,1851,1112,643,393,378,1455,1541,35
Heat,2016,3202,7037,45.5,2394,4824,0.496268657,808,2213,36.5,1248,1768,70.6,872,2705,3577,1742,1102,588,469,398,1680,1530,87
Trail Blazers,2016,3243,7059,45.9,2391,4787,0.499477752,852,2272,37.5,1513,1940,78,830,2750,3580,1733,1126,574,408,431,1736,1624,-43
Nuggets,2016,3377,7194,46.9,2507,4829,0.519155105,870,2365,36.8,1537,1986,77.4,966,2837,3803,2077,1226,568,323,404,1567,1653,42
Pistons,2016,3269,7282,44.9,2638,5367,0.491522266,631,1915,33,1140,1586,71.9,908,2838,3746,1732,973,574,310,339,1467,1434,-92
Hornets,2016,3093,7000,44.2,2269,4653,0.487642381,824,2347,35.1,1591,1953,81.5,721,2853,3574,1891,942,571,390,450,1360,1631,16
Pelicans,2016,3210,7130,45,2442,4934,0.494933117,768,2196,35,1368,1825,75,703,2879,3582,1869,1054,638,453,348,1490,1581,-172
Mavericks,2016,2968,6750,44,2090,4277,0.488660276,878,2473,35.5,1215,1516,80.1,647,2516,3163,1705,972,614,307,280,1567,1591,-240
Kings,2016,3105,6734,46.1,2368,4774,0.496020109,737,1960,37.6,1483,1913,77.5,715,2652,3367,1844,1201,627,324,420,1667,1646,-318
Timberwolves,2016,3235,6922,46.7,2634,5199,0.506635892,601,1723,34.9,1586,1986,79.9,938,2540,3478,1940,1150,654,370,413,1646,1681,-91
Knicks,2016,3244,7256,44.7,2540,5234,0.485288498,704,2022,34.8,1364,1731,78.8,983,2723,3706,1786,1139,581,455,377,1668,1516,-301
Magic,2016,3139,7133,44,2438,4994,0.488185823,701,2139,32.8,1309,1753,74.7,807,2734,3541,1820,1091,580,396,419,1584,1532,-539
76ers,2016,3088,6992,44.2,2257,4549,0.496153001,831,2443,34,1393,1806,77.1,807,2706,3513,1949,1366,692,420,446,1793,1610,-467
Lakers,2016,3224,7164,45,2494,5054,0.493470518,730,2110,34.6,1397,1853,75.4,933,2636,3569,1716,1243,674,320,440,1698,1520,-564
Suns,2016,3270,7260,45,2655,5406,0.491120977,615,1854,33.2,1676,2159,77.6,976,2712,3688,1604,1265,673,399,435,2030,1822,-462
Nets,2016,3102,6987,44.4,2225,4396,0.506141947,877,2591,33.8,1592,2020,78.8,721,2879,3600,1756,1356,593,387,457,1726,1671,-552
