,Wins,+/-,2PM_PACE,2p%,2pa,2pm,3P%,3PA,3PM,3PM_PACE,AST,AST RAT,AST%,AST/TO,AST_PACE,BLK,DEFRTG,DREB,DR_PACE,EFG%,FG%,FGA,FGM,Losses,NETRTG,OPP PTS 2ND CHANCE,OPP PTS FB,OPP PTS OFF TOV,OPP PTS PAINT,OREB,OR_PACE,PACE,REB,STL,STOCKS,STOCKS_PACE,TOV,TOV%,TO_RATIO,TS%,UA_PACE,UncontestedAssists,pts_off_tov,pts_paint,season,ufga,ufgm,ufgp
+/-,0.98,0,0.11729286,0.799016426,-0.406475355,0.055658296,0.723818105,0.487532811,0.63162419,0.66203194,0.633269541,0,0,0,0.644174123,0.261551948,0,0.526940079,0.557761965,0,0.741507251,0.166376354,0.715615306,-0.977662812,0,0,0,0,0,-0.255663512,-0.196583382,0,0.289062358,0.144809632,0.261741701,0.311636098,-0.301444664,0,0.774307642,0,0.705926157,0.689926263,0.422501329,0.632368697,,0.765336915,0.779406239,0.48553611
TO_RATIO,0.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.813281415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.727607986,0,,0.832501316,0.841262876,0.481926765
2p%,0.81,0,0.111842,0,-0.495980325,0.083353879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.886378648,-0.016008107,0.706671078,-0.811042792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.66724747,0,0,0,0.536669538,0.631822951,,0.634008656,0.684660905,0.57172536
ufgm,0.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.792137575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.976996804,0,0
ufga,0.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.787583973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
FG%,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.105534256,0.740568151,-0.745031233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.631466327,0,0,0,0.384828563,0.54848914,,0.557247982,0.676115154,0.816275851
UA_PACE,0.73,0,0.044310172,0.624150553,-0.407333149,-0.063483653,0.603612507,0.381853244,0.5071735,0.546312227,0.426807945,0,0,0,0.473568261,0,0,0.336838874,0.428334306,0,0.578219006,-0.022435467,0.456586889,-0.726428188,0,0,0,0,0,-0.337881253,-0.255524653,0,0.088214604,0,0,0,0,0,0.634283235,0,0,0.971169595,0.403420359,0.429245046,,0.839007372,0.83953649,0.493974392
UncontestedAssists,0.72,0,-0.087608179,0.625815165,-0.453912454,-0.116729043,0.634688381,0.459399394,0.58521722,0.599710571,0.426810737,0,0,0,0.410119247,0,0,0.35281768,0.331493681,0,0.556815095,0.035059283,0.479409704,-0.721781883,0,0,0,0,0,-0.34368737,-0.321792709,0,0.098057543,0,0,0,0,0,0.646319395,0,0,0,0.429476974,0.470061797,,0.86494187,0.86041754,0.478242438
3P%,0.69,0,0.050859277,0.641029401,-0.303615451,0.067621797,0,0.284503555,0.52126741,0.527976974,0,0,0,0,0,0,0,0,0,0,0.761580337,-0.016935256,0.614247225,-0.694048178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.668569337,0,0,0,0.454610324,0.539366823,,0.711641531,0.803761498,0.771588365
pts_paint,0.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.68329328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.789378277,0,0,0,0.755613437,0,,0.607994365,0.602165961,0.326320484
FGM,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.674638383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.622686614,0,0,0,0.29560464,0.544638404,,0.596171584,0.669287827,0.637013578
3PM_PACE,0.63,0,-0.512011717,0.61545355,-0.826396302,-0.54703085,0,0,0.994012203,0,0,0,0,0,0,0,0,0,0,0,0.300302757,0.278091803,0.433764534,-0.631954828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.58687682,0,0,0,0.596050412,0.536500929,,0.708941553,0.645856299,0.113269578
AST,0.62,0,0.187336908,0.527338126,-0.142143986,0.179083188,0.72368016,0.302308485,0.465602202,0.480891799,0,0,0,0,0,0,0,0.272741744,0.280970846,0,0.589755825,0.291857937,0.678145808,-0.619551311,0,0,0,0,0,-0.351974135,-0.318887018,0,0.028037954,0,0,0,0,0,0.778835983,0,0,0,0.580896238,0.558080496,,0.783866214,0.82640538,0.582446826
AST_PACE,0.62,0,0.322497117,0.52562835,-0.101561365,0.225353559,0.673400959,0.219596809,0.377591362,0.420458658,0.963560098,0,0,0,0,0,0,0.252644948,0.386511949,0,0.605645912,0.214910513,0.637378433,-0.619330553,0,0,0,0,0,-0.343781729,-0.243610134,0,0.016150954,0,0,0,0,0,0.747467091,0,0,0,0.537520903,0.500885512,,0.746753802,0.791779826,0.585787748
3PM,0.61,0,-0.560733971,0.593852839,-0.824613596,-0.559320498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.275874238,0.295882783,0.426563801,-0.608319432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.575218495,0,0,0,0.598238187,0.542741528,,0.693729583,0.629702209,0.096418923
DR_PACE,0.48,0,0.420880948,0.203919392,0.135346999,0.294987936,0.233715151,0.02511469,0.084109296,0.138377119,0,0,0,0,0,0,0,0.883034452,0,0,0.27351299,0.276898191,0.409064339,-0.478248981,0,0,0,0,0,0.010209668,0.132231632,0,0,0,0,0,0,0,0.156194278,0,0,0,-0.142093181,0.047160448,,0.342784405,0.348584909,0.240613287
pts_off_tov,0.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.47514358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.617624606,0.597582673,0.247148492
3PA,0.47,0,-0.646582467,0.471335314,-0.836230493,-0.65097136,0,0,0.965562694,0.957253231,0,0,0,0,0,0,0,0,0,0,0.076918165,0.33698505,0.290859162,-0.469734102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.431973951,0,0,0,0.531742348,0.440349775,,0.559532056,0.458531774,-0.13078867
ufgp,0.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.46248312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.449836846,0.627963934,0
DREB,0.46,0,0.190561394,0.167234942,0.096794453,0.226085698,0.26985685,0.15259492,0.208174225,0.21335288,0,0,0,0,0,0,0,0,0,0,0.20300115,0.43669265,0.462520382,-0.461201347,0,0,0,0,0,0.028631115,0.029752499,0,0,0,0,0,0,0,0.143889743,0,0,0,-0.149928937,0.092032578,,0.367446259,0.36213766,0.189102739
STOCKS_PACE,0.33,0,-0.143962109,0.264857808,-0.356792777,-0.226163527,0.272154484,0.308562135,0.342242621,0.350969724,0.412524184,0,0,0,0.416489198,0.56020455,0,-0.152083395,-0.080324221,0,0.187143803,-0.065586517,0.108083749,-0.327861273,0,0,0,0,0,0.058672826,0.082986176,0,-0.091795085,0.822443418,0.969759305,0,0.456047155,0,0.437945536,0,0.102814773,0.080763264,0.631297049,0.347642229,,0.317378273,0.286099431,-0.005058118
TS%,0.32,0.302216266,-0.308041745,0.352184005,-0.42236532,-0.261517635,0.436640639,0.371237118,0.449642505,0.423438852,0.379760257,0.699547527,0.496919892,0.571582879,0.286869246,0.128883642,-0.175892269,-0.239595417,-0.325300549,0.978254624,0.268433987,-0.06706349,0.180864861,-0.323323682,0.79696198,0,0,0,0,-0.051217373,-0.109477727,0,-0.224131444,0.421460545,0.408596387,0.350883704,0.180332602,0.149492698,0.44842877,0,0.050083082,0.116051197,0.526186134,0.484784391,,0.277692935,0.288555938,0.178993619
NETRTG,0.30,0.33215526,-0.22539416,0.230707113,-0.320127345,-0.221850168,0.270598432,0.434231084,0.459250587,0.45129532,0.367020937,0,0,0,0.312700268,0.209898104,-0.674183293,0.031072756,-0.022259487,0,0.094292182,0.22013876,0.234107439,-0.30297901,0,0,0,0,0,0.154686289,0.125694465,0,0.111013982,0.315586217,0.36928644,0.344595488,0.084347528,0,0.303984562,0,-0.060528489,-0.032725576,0.331396631,0.30436341,,0.195209021,0.18101826,0.026139497
EFG%,0.30,0.285420766,-0.309682061,0.337959179,-0.412109628,-0.256446643,0.46322321,0.351089918,0.436420015,0.409117704,0.366314034,0.77816043,0.573009336,0.619731448,0.269305333,0.167168807,-0.137952083,-0.229992825,-0.322938442,0,0.274041586,-0.085170612,0.172688268,-0.296237106,0.743840607,0,0,0,0,-0.01655411,-0.079327272,0,-0.197097717,0.389935761,0.40480187,0.343345161,0.196423646,0.199592126,0.417390891,0,0.005644667,0.073025217,0.512494793,0.479825234,,0.231072801,0.256012751,0.211222718
STOCKS,0.29,0,-0.281253037,0.233330763,-0.387649766,-0.282531784,0.272032489,0.372210562,0.399355589,0.382058981,0.39004068,0,0,0,0.329637915,0.603433898,0,-0.147356961,-0.190923181,0,0.132768174,-0.005734747,0.1057976,-0.288888594,0,0,0,0,0,0.071648051,0.032648788,0,-0.080750794,0.830075581,0,0,0.468995019,0,0.418774723,0,0.035781554,0.071688087,0.639361563,0.366962424,,0.308698678,0.27112104,-0.046376733
BLK,0.24,0,-0.302816084,-0.048370914,-0.222788348,-0.277711897,0.26851884,0.195319528,0.239625267,0.222143874,0.106008523,0,0,0,0.045954532,0,0,0.267758011,0.15367493,0,-0.046263809,-0.03626055,-0.054556779,-0.241251224,0,0,0,0,0,0.218248465,0.165154021,0,0.339600653,0.05621765,0,0,0.084257595,0,0.080306587,0,0.036734844,0.082289839,0.035315585,0.049820251,,0.151160936,0.116791,-0.11495556
AST/TO,0.23,0.256317185,0.12474953,0.09540717,0.061641706,0.134559207,0.387819672,0.010387586,0.112073606,0.111952554,0.506928902,0,0.659690146,0,0.477328145,0.194562669,-0.090702477,-0.024805368,-0.01635009,0,0.21277911,0.124246764,0.263017032,-0.225711944,0.498551096,0,0,0,0,0.00040636,0.009452937,0,-0.020044331,0.240029776,0.300375951,0.305493178,0.016820906,0,0.456177198,0,-0.056068042,-0.058844239,0.351403271,0.34421015,,0.195593727,0.24315612,0.291618678
REB,0.20,0,0.087170111,-0.092989888,0.143912869,0.112915466,0.02053827,0.176945063,0.156946368,0.158271652,0,0,0,0,0,0,0,0.832980303,0.727207179,0,-0.116771614,0.560755933,0.285927301,-0.197163208,0,0,0,0,0,0.57692497,0.559135372,0,0,0,0,0,0,0,-0.074465466,0,0,0,-0.168158283,0.078354667,,0.103794067,0.062016661,-0.105653059
STL,0.19,0,-0.140382185,0.325973912,-0.329563954,-0.159539255,0.152822317,0.329442592,0.332446007,0.323014585,0.414224607,0,0,0,0.380593255,0,0,-0.371751413,-0.346518301,0,0.198588757,0.018177594,0.170619137,-0.192996302,0,0,0,0,0,-0.062918099,-0.074617711,0,-0.338597054,0,0,0,0.528292095,0,0.468175706,0,0.019111486,0.032211302,0.775829651,0.424622834,,0.280802348,0.257788197,0.022324293
AST RAT,0.17,0.161561122,-0.116056455,0.109596193,-0.116624458,-0.055032401,0.426750963,0.097320808,0.199764638,0.174131908,0.476521229,0,0.92532305,0.800767373,0.386710611,0.336430292,-0.078927069,-0.186428454,-0.259871412,0,0.193394601,-0.027711017,0.147077007,-0.167973123,0.482026313,0,0,0,0,0.006348779,-0.044551875,0,-0.148822444,0.406626344,0.512670568,0.46216429,0.200225281,0,0.402573817,0,-0.108599496,-0.061174494,0.461809215,0.423333496,,0.199937463,0.236004654,0.219885811
AST%,0.14,0.101936135,-0.139186517,0.045635683,-0.107348983,-0.081948245,0.262884662,0.092945305,0.152278926,0.126078013,0.430311929,0,0,0,0.343466867,0.394327657,-0.082564846,-0.17258421,-0.248984228,0,0.092420466,-0.019542451,0.068474862,-0.140464168,0.311121796,0,0,0,0,0.034589595,-0.020052498,0,-0.121877741,0.451042786,0.580482577,0.528375301,0.211931789,0,0.385220648,0,-0.103430297,-0.057238336,0.464836106,0.430685097,,0.216761784,0.213902423,0.059009095
FGA,0.10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.589704406,-0.101234354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.162867909,0,0,0,-0.024719274,0.147176956,,0.208675989,0.173017096,-0.04423236
2PM_PACE,0.09,0,0,0,0,0.934329633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.427974272,0.13962194,0.43804794,-0.089042613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047624444,0,0,0,-0.256504365,-0.038399766,,-0.08266778,0.034909482,0.477750406
2pm,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.416587911,0.259304985,0.511165498,-0.040248115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024088342,0,0,0,-0.297563165,-0.016582229,,-0.112831148,0.01502474,0.492209984
Wins,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
season,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OPP PTS 2ND CHANCE,-0.01,-0.035128518,-0.223542083,0.130685693,-0.223858512,-0.172657222,-0.071290749,0.353767168,0.303822031,0.281115423,0.116143612,0.048367933,0.045142451,0.036587665,0.049814296,-0.056401611,0.125614023,-0.268333404,-0.337543073,0.12569082,-0.041850674,0.242783577,0.12662809,0.007115198,0.086875024,0,0,0.296260521,0,0.158202537,0.101929562,0.207165393,-0.131694065,0.366546439,0.261249651,0.202623393,0.217320868,0.056219553,0.148959083,0.14742117,-0.171954557,-0.121389157,0.374658388,0.263931525,,0.027743458,0.001532945,-0.123303911
OPP PTS FB,-0.10,-0.120786044,-0.025270868,0.038096565,0.029968047,0.061464201,-0.070462946,0.035108332,0.014274698,-0.017714793,-0.191472349,-0.014904818,0.027808732,-0.155853093,-0.244823377,0.037296766,0.163880174,0.018697579,-0.090185338,-0.068333212,0.001955348,0.113688959,0.081863181,0.098885389,-0.177146789,0.274674578,0,0.333485602,0,0.20648119,0.135094431,0.245556275,0.129571835,0.054698321,0.064517761,-0.000669975,0.233046547,0.255937837,-0.13749127,-0.098851367,-0.11452626,-0.063117418,0.093978186,0.163271618,,-0.15875914,-0.146696011,-0.027341086
PACE,-0.15,-0.200393744,-0.53276804,-0.120699633,-0.101213142,-0.197113013,4.63E-05,0.229838776,0.205947724,0.100030353,-0.094682658,0.19209733,0.203332416,-0.028788214,-0.356413147,0.174621496,0.095971502,0.005471089,-0.46407067,0.23605612,-0.20256066,0.2336644,-0.001534363,0.154022564,0.090126943,0,0,0,0,0.039168708,-0.219224686,0,0.02615164,0.040764169,0.130089446,-0.11441765,0.031736126,0.35438229,-0.072262606,0.222335502,-0.282893622,-0.046922692,0.016069648,0.074850795,,-0.045865794,-0.06984509,-0.165939677
TOV%,-0.16,-0.210967268,-0.38594616,-0.054674072,-0.242374637,-0.304304538,0.012774965,0.134010253,0.121971174,0.081195271,-0.054252552,0.300913557,0.415126547,-0.321431875,-0.149767449,0.244684518,0.018022049,-0.247101311,-0.379632695,0,-0.109599441,-0.178571714,-0.205559009,0.163426872,-0.03500386,0,0,0,0,0.076839204,-0.021428603,0,-0.159381651,0.247701753,0.334498143,0.244298182,0.307192167,0,-0.14347928,0,-0.151791836,-0.073975924,0.144877498,0.07994593,,-0.036077034,-0.058333211,-0.1607297
DEFRTG,-0.20,-0.243669763,0.026405126,-0.055731099,0.098882458,0.072276306,0.003928358,-0.249681282,-0.219212696,-0.233942918,-0.155425078,0,0,0,-0.168697298,-0.249415743,0,-0.30037245,-0.310765298,0,0.051397138,-0.272840932,-0.148426765,0.20212575,0,0,0,0,0,-0.196285517,-0.214693736,0,-0.354093818,-0.083198734,-0.205756064,-0.229714933,0.036307899,0,-0.014334214,0,0.089092844,0.116838443,0.030693349,0.023099871,,-0.035918591,-0.006582155,0.116068404
TOV,-0.27,0,-0.269867008,-0.113278674,-0.218610966,-0.310866313,-0.133573231,0.028384099,-0.022266583,-0.036489115,-0.113596463,0,0,0,-0.116672711,0,0,-0.257205394,-0.238786418,0,-0.177832317,-0.325016275,-0.362268596,0.266348285,0,0,0,0,0,0.23766808,0.220692699,0,-0.078614483,0,0,0,0,0,-0.19862734,0,-0.219169732,-0.217321374,0.466545889,0.045723785,,-0.174024401,-0.200170322,-0.196807593
OPP PTS PAINT,-0.28,-0.267431235,-0.023946338,-0.072870051,0.120892508,0.085113847,-0.181151958,0.051086677,-0.003136623,-0.033492161,-0.182036518,0.042731867,0.000780031,-0.053517214,-0.24113614,-0.180304922,0.064350941,-0.289212211,-0.37900723,0.122670545,-0.136240126,0.29812205,0.089614391,0.27507173,0.088707708,0.499832502,0.447184332,0.262133049,0,0.434491946,0.352662046,0.271829342,0.004179547,0.025259582,-0.080532242,-0.150248296,0.096086415,0.19636633,-0.228992248,0.120357187,-0.417849993,-0.364215397,-0.017425963,0.235121365,,-0.332056179,-0.335782583,-0.172009907
OR_PACE,-0.28,0,0.021197922,-0.373007165,0.144955232,-0.070064929,-0.35252936,0.030008163,-0.078585735,-0.056480079,0,0,0,0,0,0,0,0,0,0,-0.443618106,0.302069261,-0.15792697,0.276561657,0,0,0,0,0,0.966206111,0,0,0,0,0,0,0,0,-0.318714035,0,0,0,-0.086214036,-0.013069089,,-0.334405289,-0.3933081,-0.411997043
OREB,-0.32,0,-0.123830291,-0.41487022,0.117101263,-0.129760771,-0.361264232,0.094402998,-0.023773762,-0.029024362,0,0,0,0,0,0,0,0,0,0,-0.510632846,0.368400079,-0.166229542,0.324642521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.346941538,0,0,0,-0.082464485,0.005694168,,-0.354918853,-0.422556756,-0.470029065
2pa,-0.43,0,0.748922341,0,0,0.823162733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.140886393,0.234506308,0.043156797,0.426039738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.351153983,0,0,0,-0.56342472,-0.368941194,,-0.456177771,-0.372663745,0.109277137
OPP PTS OFF TOV,-0.47,-0.488585564,-0.389960412,-0.194138503,-0.263915273,-0.417566458,-0.294678003,0.105455392,0.004260583,-0.013712351,-0.269425449,0.097236815,0.138686003,-0.146302278,-0.281835036,-0.043024287,0.070414265,-0.400183155,-0.398344183,0.099946595,-0.334757909,-0.266174262,-0.451183466,0.472907811,0.000200608,0,0,0,0,0.346165778,0.307056027,0.104645586,-0.135389522,0.420023226,0.311431976,0.277487051,0.898115098,0.427712087,-0.379997384,0.072994121,-0.313447168,-0.299122944,0.353673295,-0.071089124,,-0.297793714,-0.332436288,-0.30998064
Losses,-1.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0