team,season,Wins,Losses,ufga,ufgm,ufgp,pts_off_tov,TO_RATIO,pts_paint,FGM,FGA,FG%,2pm,2PM_PACE,2pa,2p%,3PM,3PM_PACE,3PA,3P%,OREB,OR_PACE,DREB,DR_PACE,REB,AST,AST_PACE,UncontestedAssists,UA_PACE,TOV,STL,BLK,STOCKS,STOCKS_PACE,+/-,DEFRTG,NETRTG,AST%,AST/TO,AST RAT,TOV%,EFG%,TS%,PACE,OPP PTS OFF TOV,OPP PTS 2ND CHANCE,OPP PTS FB,OPP PTS PAINT
76ers,2014,18,64,11856,4616,0.3893387314439946,6202,3.676348547717842,13532,2765,6777,40.8,2073,20.100843595462038,4617,0.44899285299999997,692,6.709977698051004,2160,32.0,978,9.483176573257055,2536,24.59032289343547,3514,1683,16.319208765635608,2.742721330956625,0.026594796188855088,1453,789,487,1276,12.372733443226995,-736,104.2,0.0,65.7,1.48,18.5,17.1,51.8,55.3,103.13,1687,1144,1200,3420
Bucks,2014,41,41,13048,5828,0.4466584917228694,6326,4.604075691411936,14388,3083,6722,45.9,2538,26.065523261784943,5222,0.48602068200000004,545,5.597206531785971,1500,36.3,876,8.996610865769744,2574,26.435246995994657,3450,1932,19.841840402588065,3.0165631469979295,0.030980416421874594,1373,789,403,1192,12.241963643832802,35,106.5,0.8,56.9,1.67,17.5,13.7,53.4,56.9,97.37,1374,1092,877,3262
Bulls,2014,50,32,14188,6068,0.4276853679165492,5732,4.556438791732909,15736,3001,6797,44.2,2356,23.887255398965834,4972,0.47385358,645,6.539592416100578,1825,35.3,959,9.72320794889993,2792,28.30781709419041,3751,1781,18.057386190814153,3.4070746771476697,0.03454399956552438,1145,514,476,990,10.037513940991586,246,107.1,-8.8,59.5,1.6,16.9,14.0,48.6,51.4,98.63,1258,1079,1065,3344
Cavaliers,2014,53,29,15680,6772,0.4318877551020408,6624,4.984198645598194,17432,3089,6739,45.8,2263,22.750578063737812,4486,0.504458315,826,8.304011259676285,2253,36.7,911,9.158540263395999,2612,26.259173620186992,3523,1814,18.236654267618377,3.733186328555678,0.037530776400479325,1171,603,340,943,9.48024530009048,367,107.9,3.5,59.1,1.6,18.0,14.9,55.8,59.7,99.47,1329,1017,970,3502
Celtics,2014,40,42,14060,5956,0.42361308677098153,5742,4.333584905660377,14784,3193,7211,44.3,2533,25.92099877200164,5190,0.48805395,660,6.753990994678674,2021,32.7,910,9.312320916905444,2685,27.476463364715514,3595,2009,20.558739255014327,2.9646590343454453,0.030338303667063502,1133,674,294,968,9.905853458862055,13,100.6,4.7,59.5,1.59,17.2,14.3,51.7,55.6,97.72,1325,1108,890,3658
Clippers,2014,56,26,16248,7528,0.4633185622845889,5926,4.865353037766831,15028,3228,6830,47.3,2401,24.21583459404942,4628,0.5187986170000001,827,8.340897629853757,2202,37.6,784,7.907211296016137,2711,27.34241048915784,3495,2031,20.484114977307108,3.706548498276711,0.037383242544394464,1012,640,409,1049,10.579929399899141,540,106.9,-1.9,53.9,1.36,15.6,15.1,50.9,54.8,99.15,1218,1048,1007,3184
Grizzlies,2014,55,27,13568,5896,0.4345518867924528,5658,4.8860103626943,15808,3097,6763,45.8,2674,27.953167468116245,5517,0.484683705,423,4.4219109345599,1246,33.9,856,8.948358770646038,2634,27.535019862011293,3490,1777,18.576207401212628,3.3179516038266743,0.0346848380078055,1094,700,347,1047,10.945013589797199,266,105.3,-4.0,58.9,1.42,16.7,15.3,50.3,54.5,95.66,1158,954,1101,3196
Hawks,2014,60,22,17052,7604,0.4459300961764016,6866,5.322480620155039,16540,3121,6699,46.6,2303,23.087719298245613,4547,0.506487794,818,8.200501253132833,2152,38.0,715,7.167919799498747,2611,26.17543859649123,3326,2111,21.162907268170425,3.6020843202273802,0.036111121004785765,1167,744,380,1124,11.268170426065163,445,108.4,-5.1,61.2,1.5,17.8,15.7,52.0,55.4,99.75,1290,1161,916,3232
Heat,2014,37,45,10792,4604,0.42661230541141587,5388,3.898697539797395,13220,2885,6330,45.6,2329,23.821213051038153,4671,0.498608435,556,5.686815996727012,1659,33.5,747,7.640380484811292,2461,25.171320445944566,3208,1626,16.630868364528997,2.8314883148831487,0.028960706912991192,1214,642,372,1014,10.371279533599264,-213,104.4,-1.9,56.6,1.33,16.6,16.2,52.8,55.9,97.77,1382,1088,936,3362
Hornets,2014,33,49,12052,4932,0.4092266843677398,4294,4.077872744539412,12268,2913,6932,42.0,2415,23.89669503265387,5366,0.45005590799999995,498,4.927765683752226,1566,31.8,820,8.113991688106076,2793,27.637047298634474,3613,1654,16.36651494161884,2.98186215235792,0.029505859413792995,976,499,448,947,9.37067088858104,-260,104.5,-1.6,53.6,1.49,15.3,13.3,48.9,53.2,101.06,1053,1031,905,3156
Jazz,2014,38,44,12060,5028,0.41691542288557215,5348,3.742477256822953,13296,2900,6492,44.7,2290,23.436700440077782,4711,0.48609637,610,6.2429638726844745,1781,34.3,988,10.111554600347969,2617,26.783338450516837,3605,1632,16.70248695118207,3.0808823529411766,0.03153088069738181,1256,623,489,1112,11.380616108893665,18,101.8,3.4,57.8,1.45,17.0,15.3,52.6,56.3,97.71,1429,1028,1037,3236
Kings,2014,29,53,11024,4964,0.4502902757619739,5542,3.636482939632546,14576,3010,6617,45.5,2549,26.32720512290849,5267,0.483956712,461,4.7614129312125595,1350,34.1,895,9.243957859946292,2728,28.17599669489775,3623,1667,17.217517041933487,2.9778044391121776,0.030756087989177627,1333,550,324,874,9.027060524684982,-304,109.1,-10.6,54.5,1.38,16.1,15.3,49.5,52.2,96.82,1524,1115,1378,3596
Knicks,2014,17,65,12536,5500,0.4387364390555201,5204,3.7012802275960173,12208,2882,6726,42.8,2322,23.518687329079306,5112,0.454225352,560,5.672034842499746,1614,34.7,867,8.781525372227286,2443,24.744252000405144,3310,1746,17.684594348222426,3.150057273768614,0.03190577609408097,1206,575,382,957,9.693102400486174,-764,105.2,0.1,57.4,1.45,17.3,16.0,51.8,55.5,98.73,1406,1027,1006,3372
Lakers,2014,21,61,11292,4852,0.42968473255402057,4982,3.817624521072797,13936,3054,7020,43.5,2522,24.103985472617797,5474,0.46072342,532,5.084583771384881,1546,34.4,952,9.098728854057153,2647,25.298671509127402,3599,1715,16.391092420911786,2.8291545189504372,0.027039611191345094,1086,578,366,944,9.022268947720539,-561,103.3,-2.8,56.8,1.35,16.6,16.2,50.4,53.4,104.63,1305,1025,1241,3696
Magic,2014,25,57,11880,5280,0.4444444444444444,5456,3.9421965317919074,14132,3076,6792,45.3,2522,24.684349613389447,5194,0.485560262,554,5.422335323480474,1598,34.7,822,8.045414505236371,2607,25.516296368797104,3429,1692,16.560634237055886,3.120567375886525,0.030542892981173776,1221,647,314,961,9.405892140550064,-469,107.1,-3.5,59.2,1.57,17.6,14.7,52.4,55.4,102.17,1384,957,1010,3366
Mavericks,2014,50,32,14516,6420,0.44227059796087076,5978,4.801606425702811,14740,3255,7036,46.3,2523,25.908810844115838,4954,0.509285426,732,7.5169439309919905,2082,35.2,858,8.810844115834874,2608,26.781680016430478,3466,1846,18.95666461285685,3.4777898158179847,0.03571359432961578,1062,663,371,1034,10.61819675498049,238,106.0,-4.2,57.9,1.6,16.7,13.6,50.5,53.8,97.38,1245,1150,1301,3352
Nets,2014,38,44,12052,5140,0.4264852306671092,5306,4.1453125,15492,3069,6804,45.1,2528,24.282009413120736,5171,0.488880294,541,5.196426856209778,1633,33.1,846,8.12602055518202,2627,25.2329267121314,3473,1716,16.482566516184804,2.9953379953379953,0.028770896122735524,1133,576,340,916,8.798386322159255,-236,106.9,-4.0,58.4,1.39,16.4,15.5,50.8,54.6,104.11,1280,1152,1133,3574
Nuggets,2014,30,52,12104,4940,0.4081295439524124,5460,4.050445103857567,14380,3099,7158,43.3,2439,24.510099487488695,5126,0.47580959799999994,660,6.632499246306904,2032,32.5,1012,10.169832177670585,2653,26.660637121897295,3665,1788,17.968043412722338,2.762863534675615,0.027764682289977038,1166,641,367,1008,10.129635212541453,-291,107.4,0.2,58.4,1.49,17.3,15.7,52.7,55.8,99.51,1348,1160,1082,3516
Pacers,2014,38,44,12208,5284,0.43283093053735255,4872,3.8241758241758244,12360,2998,6824,43.9,2386,23.77441211638103,5084,0.4693155,612,6.098047030689518,1740,35.2,856,8.529294539657235,2822,28.118772419290554,3678,1757,17.50697489039458,3.0073989755264656,0.029966111752954022,1147,505,375,880,8.76843363889996,23,105.9,2.0,55.5,1.64,17.3,14.0,53.5,56.5,100.36,1274,967,1070,3140
Pelicans,2014,45,37,12552,5508,0.43881453154875716,4920,4.066115702479339,15664,3108,6795,45.7,2522,24.686765857478466,5212,0.483883346,586,5.736100234925607,1583,37.0,942,9.220830070477682,2621,25.655833985904465,3563,1806,17.678151918559124,3.0498338870431896,0.02985350320128416,1087,553,510,1063,10.405246671887236,65,107.8,0.1,63.7,1.62,19.3,16.1,55.7,58.5,102.16,1210,1058,1123,3812
Pistons,2014,32,50,11748,4960,0.42219952332311883,5498,4.245559845559845,15000,3041,7038,43.2,2338,23.84497705252422,4995,0.46806806799999995,703,7.169811320754717,2043,34.4,1051,10.719020907700154,2630,26.8230494645589,3681,1771,18.06221315655278,2.800677583286279,0.02856376933489321,1099,623,383,1006,10.260071392146864,-82,104.3,-0.2,56.6,1.51,16.7,14.7,51.1,54.1,98.05,1295,1110,930,3522
Raptors,2014,49,33,11360,4960,0.43661971830985913,5366,4.36260162601626,14924,3108,6829,45.5,2382,23.72746289471063,4769,0.499475781,726,7.231795995617094,2060,35.2,881,8.775774479529833,2526,25.16186871202311,3407,1701,16.943918717003687,2.9159318048206937,0.029046038498064485,1057,615,357,972,9.682239266859249,252,102.4,8.2,55.9,1.66,17.5,13.8,54.8,58.3,100.39,1230,1162,1013,3582
Rockets,2014,56,26,14360,6028,0.41977715877437327,7330,4.8736702127659575,17984,3032,6832,44.4,2099,20.65944881889764,4152,0.505539499,933,9.183070866141733,2680,34.8,958,9.429133858267717,2624,25.826771653543307,3582,1820,17.913385826771655,3.312087912087912,0.032599290473306224,1366,776,407,1183,11.643700787401576,282,102.2,11.2,57.8,1.49,17.1,15.1,56.5,60.4,101.6,1504,1149,1253,3616
Spurs,2014,55,27,13484,5868,0.4351824384455651,5516,4.466396761133603,15504,3208,6854,46.8,2531,26.198116137045854,5007,0.505492311,677,7.007556153607287,1847,36.7,806,8.342821654073077,2772,28.69268191698582,3578,2000,20.701790704895974,2.934,0.030369526964082395,1146,657,444,1101,11.396335783045233,508,101.7,3.3,59.4,1.59,17.5,14.8,50.9,54.5,96.61,1235,979,1156,3482
Suns,2014,39,43,12776,5416,0.42391984971822166,5706,4.041076487252124,14428,3178,7038,45.2,2480,23.816383366945164,4990,0.496993988,698,6.703159512148276,2048,34.1,896,8.60462882934793,2643,25.381734370498418,3539,1659,15.932008066839527,3.2646172393007835,0.03135136117642162,1238,700,385,1085,10.41966772303851,-74,109.3,-7.0,50.8,1.27,14.8,15.1,49.3,53.4,104.13,1412,1183,1250,3718
Thunder,2014,45,37,12264,5316,0.4334637964774951,5238,3.8628318584070795,14380,3184,7119,44.7,2552,25.945506303375357,5255,0.48563273100000004,632,6.425376169174461,1864,33.9,1052,10.695404636030906,2844,28.914192761285076,3896,1681,17.090280601870678,3.1624033313503865,0.03215131487749478,1205,598,454,1052,10.695404636030906,179,100.7,1.4,55.5,1.39,15.8,15.1,49.3,52.6,98.36,1356,1049,1028,3506
Timberwolves,2014,16,66,10476,4516,0.43108056510118364,5714,4.0042046250875964,14652,2986,6820,43.8,2580,26.307739369837872,5597,0.460961229,406,4.139900071377587,1223,33.2,949,9.676761496889977,2406,24.53349648210462,3355,1771,18.05852962169879,2.5499717673630715,0.026001547541175403,1231,668,327,995,10.1458142143367,-721,107.6,1.4,57.0,1.65,17.2,14.0,52.0,56.3,98.07,1427,1223,1175,3938
Trail Blazers,2014,51,31,14756,6360,0.4310111141230686,5018,4.043513295729251,14056,3175,7049,45.0,2368,23.921608243256895,4818,0.491490245,807,8.152338620062633,2231,36.2,879,8.879684816648147,2881,29.103949893928682,3760,1799,18.173552884129712,3.535297387437465,0.035713682063213105,1117,525,372,897,9.061521365794524,347,102.0,1.2,47.6,1.21,14.0,14.8,49.7,54.2,98.99,1241,1129,1094,3534
Warriors,2014,67,15,16408,7664,0.46708922476840564,7050,5.64,17724,3410,7137,47.8,2527,24.53159887389574,4920,0.513617886,883,8.571983302591981,2217,39.8,853,8.280749441801767,2814,27.317736142122122,3667,2248,21.823123968546742,3.409252669039146,0.0330963272404538,1185,762,496,1258,12.212406562469663,828,101.3,12.7,69.8,1.9,21.8,15.9,58.8,61.9,103.01,1250,1164,1142,3410
Wizards,2014,46,36,13900,6244,0.44920863309352516,5762,4.32258064516129,14732,3139,6790,46.2,2642,26.633064516129032,5409,0.488445184,497,5.01008064516129,1381,36.0,862,8.689516129032258,2801,28.235887096774192,3663,1969,19.848790322580644,3.171152869476892,0.03196726682940415,1233,601,378,979,9.868951612903226,59,103.2,2.1,56.6,1.57,16.7,14.0,51.1,55.0,99.2,1333,1034,963,3138
